setpoint,position,motor control input,current
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.059102
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.044453
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.039570
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.015156
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.015156
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.015156
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.015156
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.015156
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.015156
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.015156
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.020039
0.000000,0.000000,0.000000,0.034688
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.024922
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.029805
0.000000,0.000000,0.000000,0.020039
30.000000,0.000000,-0.660000,0.034688
30.000000,0.000000,-0.660000,-2.265117
30.000000,0.000000,-0.660000,-0.741680
30.000000,0.000000,-0.660000,-1.557109
30.000000,0.000000,-0.660000,-1.361797
30.000000,1.000000,-0.640000,-1.308086
30.000000,2.000000,-0.620000,-1.410625
30.000000,3.000000,-0.600000,-1.264141
30.000000,3.000000,-0.600000,-1.005352
30.000000,5.000000,-0.560000,-1.015117
30.000000,6.000000,-0.540000,-0.604961
30.000000,7.000000,-0.520000,-0.609844
30.000000,7.000000,-0.520000,-0.463359
30.000000,8.000000,-0.500000,-0.517070
30.000000,9.000000,-0.480000,-0.409648
30.000000,10.000000,-0.460000,-0.360820
30.000000,11.000000,-0.440000,-0.336406
30.000000,12.000000,-0.420000,-0.292461
30.000000,13.000000,-0.400000,-0.272930
30.000000,14.000000,-0.380000,-0.248516
30.000000,14.000000,-0.380000,-0.224102
30.000000,15.000000,-0.360000,-0.311992
30.000000,16.000000,-0.340000,-0.204570
30.000000,17.000000,-0.320000,-0.204570
30.000000,17.000000,-0.320000,-0.170391
30.000000,18.000000,-0.300000,-0.243633
30.000000,19.000000,-0.280000,-0.170391
30.000000,19.000000,-0.280000,-0.150859
30.000000,19.000000,-0.280000,-0.248516
30.000000,20.000000,-0.260000,-0.272930
30.000000,20.000000,-0.260000,-0.204570
30.000000,21.000000,-0.240000,-0.292461
30.000000,21.000000,-0.240000,-0.160625
30.000000,22.000000,-0.220000,-0.268047
30.000000,22.000000,-0.220000,-0.165508
30.000000,22.000000,-0.220000,-0.248516
30.000000,23.000000,-0.200000,-0.258281
30.000000,23.000000,-0.200000,-0.155742
30.000000,23.000000,-0.200000,-0.233867
30.000000,24.000000,-0.180000,-0.253398
30.000000,23.000000,-0.200000,-0.170391
30.000000,24.000000,-0.180000,-0.346172
30.000000,24.000000,-0.180000,-0.160625
30.000000,24.000000,-0.180000,-0.248516
30.000000,24.000000,-0.180000,-0.268047
30.000000,25.000000,-0.160000,-0.287578
30.000000,25.000000,-0.160000,-0.214336
30.000000,25.000000,-0.160000,-0.292461
30.000000,25.000000,-0.160000,-0.194805
30.000000,26.000000,-0.140000,-0.277812
30.000000,25.000000,-0.160000,-0.175273
30.000000,26.000000,-0.140000,-0.307109
30.000000,26.000000,-0.140000,-0.204570
30.000000,26.000000,-0.140000,-0.209453
30.000000,26.000000,-0.140000,-0.253398
30.000000,26.000000,-0.140000,-0.214336
30.000000,26.000000,-0.140000,-0.277812
30.000000,26.000000,-0.140000,-0.253398
30.000000,26.000000,-0.140000,-0.268047
30.000000,27.000000,-0.120000,-0.297344
30.000000,26.000000,-0.140000,-0.121562
30.000000,27.000000,-0.120000,-0.395000
30.000000,26.000000,-0.140000,-0.165508
30.000000,26.000000,-0.140000,-0.399883
30.000000,27.000000,-0.120000,-0.302227
30.000000,26.000000,-0.140000,-0.199687
30.000000,27.000000,-0.120000,-0.395000
30.000000,27.000000,-0.120000,-0.180156
30.000000,26.000000,-0.140000,-0.277812
30.000000,27.000000,-0.120000,-0.375469
30.000000,26.000000,-0.140000,-0.180156
30.000000,27.000000,-0.120000,-0.409648
30.000000,27.000000,-0.120000,-0.180156
30.000000,26.000000,-0.140000,-0.277812
30.000000,27.000000,-0.120000,-0.375469
30.000000,26.000000,-0.140000,-0.180156
30.000000,27.000000,-0.120000,-0.399883
30.000000,27.000000,-0.120000,-0.175273
30.000000,26.000000,-0.140000,-0.268047
30.000000,27.000000,-0.120000,-0.370586
30.000000,26.000000,-0.140000,-0.165508
30.000000,27.000000,-0.120000,-0.399883
30.000000,27.000000,-0.120000,-0.170391
30.000000,27.000000,-0.120000,-0.263164
30.000000,27.000000,-0.120000,-0.282695
30.000000,27.000000,-0.120000,-0.277812
30.000000,27.000000,-0.120000,-0.287578
30.000000,27.000000,-0.120000,-0.287578
30.000000,27.000000,-0.120000,-0.277812
30.000000,27.000000,-0.120000,-0.292461
30.000000,27.000000,-0.120000,-0.297344
30.000000,27.000000,-0.120000,-0.287578
30.000000,27.000000,-0.120000,-0.307109
30.000000,27.000000,-0.120000,-0.282695
30.000000,27.000000,-0.120000,-0.302227
30.000000,27.000000,-0.120000,-0.282695
30.000000,27.000000,-0.120000,-0.297344
30.000000,27.000000,-0.120000,-0.287578
30.000000,27.000000,-0.120000,-0.287578
30.000000,27.000000,-0.120000,-0.292461
30.000000,27.000000,-0.120000,-0.292461
30.000000,27.000000,-0.120000,-0.282695
30.000000,27.000000,-0.120000,-0.302227
30.000000,26.000000,-0.140000,-0.277812
30.000000,27.000000,-0.120000,-0.438945
30.000000,27.000000,-0.120000,-0.214336
30.000000,27.000000,-0.120000,-0.326641
30.000000,27.000000,-0.120000,-0.287578
30.000000,27.000000,-0.120000,-0.292461
30.000000,27.000000,-0.120000,-0.292461
30.000000,27.000000,-0.120000,-0.297344
30.000000,27.000000,-0.120000,-0.282695
30.000000,27.000000,-0.120000,-0.302227
30.000000,26.000000,-0.140000,-0.282695
30.000000,27.000000,-0.120000,-0.443828
30.000000,27.000000,-0.120000,-0.219219
30.000000,27.000000,-0.120000,-0.321758
30.000000,27.000000,-0.120000,-0.287578
30.000000,27.000000,-0.120000,-0.287578
30.000000,27.000000,-0.120000,-0.292461
30.000000,27.000000,-0.120000,-0.292461
30.000000,27.000000,-0.120000,-0.282695
30.000000,27.000000,-0.120000,-0.292461
30.000000,26.000000,-0.140000,-0.282695
30.000000,27.000000,-0.120000,-0.429180
30.000000,27.000000,-0.120000,-0.219219
30.000000,27.000000,-0.120000,-0.311992
30.000000,27.000000,-0.120000,-0.282695
30.000000,27.000000,-0.120000,-0.282695
30.000000,27.000000,-0.120000,-0.287578
30.000000,27.000000,-0.120000,-0.287578
30.000000,26.000000,-0.140000,-0.277812
30.000000,27.000000,-0.120000,-0.434062
30.000000,26.000000,-0.140000,-0.204570
30.000000,27.000000,-0.120000,-0.453594
30.000000,27.000000,-0.120000,-0.204570
30.000000,27.000000,-0.120000,-0.307109
30.000000,27.000000,-0.120000,-0.277812
30.000000,27.000000,-0.120000,-0.277812
30.000000,27.000000,-0.120000,-0.282695
30.000000,27.000000,-0.120000,-0.287578
30.000000,26.000000,-0.140000,-0.272930
30.000000,27.000000,-0.120000,-0.434062
30.000000,26.000000,-0.140000,-0.209453
0.000000,27.000000,0.561000,-0.448711
0.000000,26.000000,0.580000,2.730000
0.000000,26.000000,0.580000,0.786641
0.000000,26.000000,0.580000,1.592305
0.000000,26.000000,0.580000,1.333516
0.000000,25.000000,0.560000,1.221211
0.000000,24.000000,0.540000,0.869648
0.000000,23.000000,0.520000,0.698750
0.000000,22.000000,0.500000,0.532734
0.000000,20.000000,0.460000,0.410664
0.000000,19.000000,0.440000,0.195820
0.000000,18.000000,0.420000,0.171406
0.000000,17.000000,0.400000,0.103047
0.000000,16.000000,0.380000,0.063984
0.000000,15.000000,0.360000,0.044453
0.000000,14.000000,0.340000,0.010273
0.000000,13.000000,0.320000,0.000000
0.000000,12.000000,0.300000,-0.028789
0.000000,12.000000,0.300000,-0.048320
0.000000,11.000000,0.280000,0.024922
0.000000,10.000000,0.260000,-0.043437
0.000000,9.000000,0.240000,-0.067852
0.000000,8.000000,0.220000,-0.072734
0.000000,7.000000,0.200000,-0.111797
0.000000,7.000000,0.200000,-0.141094
0.000000,7.000000,0.200000,0.000000
0.000000,6.000000,0.180000,-0.023906
0.000000,6.000000,0.180000,-0.053203
0.000000,6.000000,0.180000,0.015156
0.000000,5.000000,0.160000,0.010273
0.000000,5.000000,0.160000,-0.053203
0.000000,4.000000,0.140000,0.015156
0.000000,4.000000,0.140000,-0.043437
0.000000,3.000000,0.120000,0.020039
0.000000,2.000000,0.100000,-0.092266
0.000000,2.000000,0.100000,-0.082500
0.000000,2.000000,0.100000,-0.033672
0.000000,1.000000,0.080000,0.000000
0.000000,1.000000,0.080000,-0.111797
0.000000,1.000000,0.080000,0.010273
0.000000,1.000000,0.080000,0.000000
0.000000,1.000000,0.080000,0.039570
0.000000,0.000000,0.060000,0.039570
0.000000,0.000000,0.060000,-0.067852
0.000000,0.000000,0.060000,0.010273
0.000000,0.000000,0.060000,0.029805
0.000000,0.000000,0.060000,0.000000
0.000000,0.000000,0.060000,0.034688
0.000000,0.000000,0.060000,0.020039
0.000000,0.000000,0.060000,0.049336
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.029805
0.000000,0.000000,0.060000,0.034688
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.020039
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.024922
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.034688
0.000000,0.000000,0.060000,0.039570
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.039570
0.000000,0.000000,0.060000,0.039570
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.039570
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.044453
0.000000,0.000000,0.060000,0.049336
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.034688
0.000000,0.000000,0.060000,0.044453
0.000000,0.000000,0.060000,0.049336
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.049336
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.063984
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.054219
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.059102
0.000000,0.000000,0.060000,0.054219
60.000000,0.000000,-1.260000,0.059102
60.000000,0.000000,-1.260000,-2.265117
60.000000,0.000000,-1.260000,-0.805156
60.000000,0.000000,-1.260000,-1.522930
60.000000,0.000000,-1.260000,-1.317852
60.000000,0.000000,-1.260000,-1.303203
60.000000,1.000000,-1.240000,-1.381328
60.000000,2.000000,-1.220000,-1.259258
60.000000,3.000000,-1.200000,-1.161602
60.000000,5.000000,-1.160000,-1.059062
60.000000,6.000000,-1.140000,-0.966289
60.000000,7.000000,-1.120000,-0.907695
60.000000,8.000000,-1.100000,-0.834453
60.000000,9.000000,-1.080000,-0.805156
60.000000,10.000000,-1.060000,-0.770977
60.000000,12.000000,-1.020000,-0.746562
60.000000,12.000000,-1.020000,-0.722148
60.000000,14.000000,-0.980000,-0.712383
60.000000,15.000000,-0.960000,-0.687969
60.000000,17.000000,-0.920000,-0.702617
60.000000,17.000000,-0.920000,-0.687969
60.000000,19.000000,-0.880000,-0.687969
60.000000,20.000000,-0.860000,-0.673320
60.000000,21.000000,-0.840000,-0.668437
60.000000,23.000000,-0.800000,-0.648906
60.000000,24.000000,-0.780000,-0.639141
60.000000,26.000000,-0.740000,-0.619609
60.000000,28.000000,-0.700000,-0.648906
60.000000,28.000000,-0.700000,-0.629375
60.000000,30.000000,-0.660000,-0.639141
60.000000,31.000000,-0.640000,-0.604961
60.000000,32.000000,-0.620000,-0.521953
60.000000,33.000000,-0.600000,-0.463359
60.000000,35.000000,-0.560000,-0.414531
60.000000,36.000000,-0.540000,-0.272930
60.000000,38.000000,-0.500000,-0.302227
60.000000,39.000000,-0.480000,-0.150859
60.000000,40.000000,-0.460000,-0.199687
60.000000,40.000000,-0.460000,-0.150859
60.000000,42.000000,-0.420000,-0.248516
60.000000,42.000000,-0.420000,-0.077617
60.000000,43.000000,-0.400000,-0.228984
60.000000,44.000000,-0.380000,-0.136211
60.000000,45.000000,-0.360000,-0.150859
60.000000,46.000000,-0.340000,-0.141094
60.000000,46.000000,-0.340000,-0.126445
60.000000,47.000000,-0.320000,-0.204570
60.000000,48.000000,-0.300000,-0.136211
60.000000,48.000000,-0.300000,-0.126445
60.000000,49.000000,-0.280000,-0.214336
60.000000,49.000000,-0.280000,-0.116680
60.000000,50.000000,-0.260000,-0.214336
60.000000,50.000000,-0.260000,-0.121562
60.000000,51.000000,-0.240000,-0.204570
60.000000,51.000000,-0.240000,-0.121562
60.000000,52.000000,-0.220000,-0.209453
60.000000,52.000000,-0.220000,-0.106914
60.000000,53.000000,-0.200000,-0.204570
60.000000,53.000000,-0.200000,-0.106914
60.000000,53.000000,-0.200000,-0.189922
60.000000,53.000000,-0.200000,-0.204570
60.000000,54.000000,-0.180000,-0.219219
60.000000,54.000000,-0.180000,-0.141094
60.000000,54.000000,-0.180000,-0.209453
60.000000,54.000000,-0.180000,-0.224102
60.000000,55.000000,-0.160000,-0.214336
60.000000,55.000000,-0.160000,-0.126445
60.000000,55.000000,-0.160000,-0.204570
60.000000,55.000000,-0.160000,-0.204570
60.000000,55.000000,-0.160000,-0.238750
60.000000,55.000000,-0.160000,-0.224102
60.000000,55.000000,-0.160000,-0.199687
60.000000,55.000000,-0.160000,-0.263164
60.000000,55.000000,-0.160000,-0.258281
60.000000,55.000000,-0.160000,-0.233867
60.000000,56.000000,-0.140000,-0.341289
