ms,x,y,theta1,theta2
348377,179.792270,320.622680,-31.000000,-34.000000
348381,178.950710,322.386990,-32.000000,-34.000000
348385,182.054200,319.236570,-32.000000,-33.000000
348389,181.212650,321.000890,-32.000000,-32.000000
348393,183.450070,319.575470,-33.000000,-32.000000
348398,187.314410,314.568210,-34.000000,-32.000000
348401,189.500720,313.065610,-34.000000,-31.000000
348405,185.662260,318.111270,-34.000000,-30.000000
348410,188.690090,314.844360,-35.000000,-30.000000
348414,191.660430,311.525090,-36.000000,-30.000000
348418,193.792970,309.947080,-37.000000,-29.000000
348422,192.982360,311.725830,-37.000000,-28.000000
348427,195.897610,308.332120,-38.000000,-29.000000
348431,198.753230,304.888060,-39.000000,-28.000000
348435,195.087010,310.110870,-38.000000,-27.000000
348439,197.163180,308.459440,-39.000000,-27.000000
348443,200.020810,304.993260,-41.000000,-27.000000
348448,203.565550,299.671780,-42.000000,-27.000000
348451,205.552440,297.913940,-42.000000,-26.000000
348455,205.552440,297.913940,-42.000000,-26.000000
348460,208.224750,294.302980,-44.000000,-27.000000
348464,210.833650,290.645870,-45.000000,-26.000000
348468,213.378300,286.943850,-45.000000,-26.000000
348472,213.378300,286.943850,-45.000000,-26.000000
348477,215.857970,283.197970,-46.000000,-26.000000
348481,218.271900,279.409360,-47.000000,-26.000000
348484,220.619320,275.579220,-48.000000,-26.000000
348489,220.064150,277.453490,-48.000000,-26.000000
348493,220.619320,275.579220,-48.000000,-26.000000
348498,222.377170,273.592350,-49.000000,-25.000000
348501,225.111850,267.798950,-50.000000,-25.000000
348505,224.622440,269.691440,-51.000000,-26.000000
348510,227.255650,263.851170,-51.000000,-25.000000
348514,226.799320,265.751920,-51.000000,-25.000000
348518,228.907090,261.775050,-52.000000,-25.000000
348522,229.330170,259.866640,-52.000000,-26.000000
348526,229.330170,259.866640,-53.000000,-25.000000
348531,230.945130,257.761990,-53.000000,-25.000000
348534,230.945130,257.761990,-53.000000,-25.000000
348539,232.912830,253.713960,-54.000000,-25.000000
348543,235.132200,247.704280,-55.000000,-25.000000
348547,234.809570,249.632220,-55.000000,-25.000000
348551,235.132200,247.704280,-56.000000,-26.000000
348555,236.923740,243.584690,-56.000000,-26.000000
348560,236.634810,245.517960,-56.000000,-25.000000
348563,236.634810,245.517960,-56.000000,-25.000000
348568,238.643100,239.434490,-57.000000,-26.000000
348572,238.643100,239.434490,-57.000000,-25.000000
348576,238.643100,239.434490,-57.000000,-25.000000
348580,238.387950,241.372510,-57.000000,-25.000000
348584,238.643100,239.434490,-58.000000,-26.000000
348589,240.068480,237.197100,-58.000000,-25.000000
348593,240.289750,235.254910,-58.000000,-25.000000
348596,240.068480,237.197100,-58.000000,-25.000000
348601,240.289750,235.254910,-58.000000,-25.000000
348605,240.289750,235.254910,-58.000000,-25.000000
348609,240.068480,237.197100,-58.000000,-25.000000
348613,240.289750,235.254910,-58.000000,-25.000000
348618,241.675870,232.992980,-58.000000,-25.000000
348622,240.289750,235.254910,-59.000000,-25.000000
348625,241.675870,232.992980,-58.000000,-25.000000
348630,241.675870,232.992980,-59.000000,-25.000000
348634,241.863240,231.047230,-59.000000,-25.000000
348639,241.675870,232.992980,-59.000000,-25.000000
348642,241.675870,232.992980,-59.000000,-25.000000
348646,241.675870,232.992980,-59.000000,-25.000000
348651,241.675870,232.992980,-59.000000,-25.000000
348655,241.675870,232.992980,-59.000000,-24.000000
348659,241.675870,232.992980,-59.000000,-25.000000
348663,241.675870,232.992980,-59.000000,-25.000000
348667,241.863240,231.047230,-59.000000,-25.000000
348672,241.675870,232.992980,-59.000000,-25.000000
348675,241.675870,232.992980,-59.000000,-25.000000
348680,241.675870,232.992980,-60.000000,-25.000000
348684,243.209670,228.761430,-59.000000,-25.000000
348689,241.675870,232.992980,-59.000000,-25.000000
348692,241.675870,232.992980,-60.000000,-25.000000
348696,243.209670,228.761430,-60.000000,-25.000000
348701,243.209670,228.761430,-60.000000,-25.000000
348705,243.209670,228.761430,-60.000000,-24.000000
348709,243.209670,228.761430,-60.000000,-25.000000
348713,243.209670,228.761430,-60.000000,-25.000000
348717,243.209670,228.761430,-60.000000,-25.000000
348722,243.209670,228.761430,-60.000000,-25.000000
348725,243.209670,228.761430,-60.000000,-25.000000
348730,243.022310,230.707180,-61.000000,-25.000000
348734,246.190980,216.314330,-62.000000,-27.000000
348738,246.190980,216.314330,-62.000000,-27.000000
348742,246.190980,216.314330,-62.000000,-27.000000
348746,244.873960,220.599780,-62.000000,-27.000000
348751,246.208040,214.359650,-62.000000,-27.000000
348755,246.139800,218.268400,-61.000000,-27.000000
348759,244.873960,220.599780,-62.000000,-27.000000
348763,246.190980,216.314330,-62.000000,-27.000000
348767,246.190980,216.314330,-62.000000,-27.000000
348771,244.925140,218.645710,-61.000000,-27.000000
348775,244.873960,220.599780,-61.000000,-28.000000
348780,243.618800,220.954670,-60.000000,-28.000000
348784,243.567630,222.908740,-60.000000,-29.000000
348788,243.618800,220.954670,-60.000000,-29.000000
348792,243.635860,219.000000,-60.000000,-30.000000
348796,243.635860,219.000000,-60.000000,-31.000000
348801,243.567640,215.091260,-59.000000,-32.000000
348804,242.272370,219.331120,-59.000000,-33.000000
348809,242.135930,215.424160,-59.000000,-33.000000
348813,242.221210,217.377060,-59.000000,-34.000000
348817,242.221210,217.377060,-58.000000,-34.000000
348821,240.630480,215.735000,-59.000000,-36.000000
348825,240.630480,215.735000,-58.000000,-36.000000
348830,239.051730,216.023680,-57.000000,-38.000000
348834,239.051730,216.023680,-57.000000,-39.000000
348837,238.864380,214.077930,-57.000000,-40.000000
348842,237.178890,214.347950,-56.000000,-41.000000
348846,235.897550,218.476430,-55.000000,-42.000000
348850,233.880600,216.755950,-55.000000,-44.000000
348854,233.591670,214.822690,-54.000000,-45.000000
348858,233.591670,214.822690,-53.000000,-46.000000
348863,231.691060,215.027270,-53.000000,-47.000000
348866,231.334840,213.105270,-53.000000,-49.000000
348871,229.330170,213.294420,-52.000000,-50.000000
348875,229.330170,213.294420,-51.000000,-51.000000
348879,226.799300,211.561420,-51.000000,-53.000000
348883,226.799300,211.561420,-51.000000,-54.000000
348887,225.111850,213.608460,-50.000000,-55.000000
348891,222.899540,213.733220,-49.000000,-57.000000
348895,222.377170,211.849580,-49.000000,-57.000000
348900,221.234190,208.111050,-49.000000,-59.000000
348904,219.476330,210.097950,-48.000000,-61.000000
348907,218.203580,206.401600,-48.000000,-62.000000
348912,217.519010,204.570630,-47.000000,-64.000000
348916,215.010350,204.707780,-46.000000,-65.000000
348921,211.324810,208.524280,-46.000000,-67.000000
348924,211.656720,203.033570,-46.000000,-68.000000
348928,209.797320,204.925740,-45.000000,-70.000000
348933,207.905150,206.785110,-44.000000,-71.000000
348937,207.094540,205.006380,-44.000000,-72.000000
348941,205.380800,201.492680,-43.000000,-73.000000
348945,203.456470,203.318820,-42.000000,-74.000000
348950,201.500580,205.111050,-42.000000,-76.000000
348953,199.665250,201.659320,-41.000000,-78.000000
348957,197.678380,203.417160,-41.000000,-79.000000
348962,195.661120,205.140060,-40.000000,-80.000000
348966,193.706450,201.754490,-40.000000,-81.000000
348970,192.685090,200.087780,-39.000000,-83.000000
348974,189.587800,200.126620,-38.000000,-85.000000
348978,186.432740,200.148030,-37.000000,-87.000000
348983,185.325560,198.537050,-37.000000,-89.000000
348986,182.085780,198.560640,-37.000000,-90.000000
348991,179.953260,200.138640,-36.000000,-91.000000
348995,176.630800,200.107820,-35.000000,-93.000000
348999,174.223970,197.027220,-35.000000,-95.000000
349003,171.711090,194.032490,-35.000000,-97.000000
349007,167.312590,196.999280,-34.000000,-98.000000
349012,167.312590,196.999280,-33.000000,-99.000000
349016,162.813260,199.810820,-32.000000,-100.000000
349020,164.696750,194.094090,-32.000000,-102.000000
349024,158.851840,195.487670,-31.000000,-103.000000
349028,156.566040,196.834110,-30.000000,-104.000000
349033,157.481750,194.093480,-30.000000,-106.000000
349036,152.383820,192.724240,-30.000000,-107.000000
349041,152.383820,192.724240,-29.000000,-108.000000
349045,150.074870,194.030580,-28.000000,-109.000000
349049,147.743500,195.296390,-27.000000,-110.000000
349054,145.390370,196.521360,-27.000000,-111.000000
349057,142.485170,193.905520,-26.000000,-112.000000
349062,141.575040,196.384460,-25.000000,-113.000000
349066,139.180600,197.526580,-24.000000,-114.000000
349071,136.766590,198.626650,-24.000000,-116.000000
349074,133.816190,196.061920,-24.000000,-117.000000
349078,132.307850,194.818530,-23.000000,-117.000000
349083,131.383350,197.119780,-22.000000,-118.000000
349087,128.932420,198.134980,-22.000000,-118.000000
349092,128.932420,198.134980,-21.000000,-119.000000
349095,126.464130,199.107240,-21.000000,-119.000000
349099,123.979280,200.036320,-20.000000,-119.000000
349104,125.465670,201.305820,-20.000000,-120.000000
349108,122.964970,202.191350,-19.000000,-120.000000
349112,122.964970,202.191350,-19.000000,-121.000000
349116,120.449190,203.033110,-18.000000,-121.000000
349121,122.964970,202.191350,-18.000000,-121.000000
349125,120.449190,203.033110,-18.000000,-122.000000
349129,117.919110,203.830870,-18.000000,-122.000000
349133,118.962800,201.763610,-18.000000,-122.000000
349137,118.962800,201.763610,-17.000000,-122.000000
349142,117.919110,203.830870,-17.000000,-123.000000
349146,116.432720,202.561370,-17.000000,-123.000000
349150,117.919110,203.830870,-17.000000,-123.000000
349154,116.432720,202.561370,-17.000000,-123.000000
349158,116.432720,202.561370,-16.000000,-123.000000
349163,116.839490,205.879520,-16.000000,-123.000000
349167,115.375490,204.584290,-16.000000,-123.000000
349171,116.839490,205.879520,-16.000000,-123.000000
349175,115.375490,204.584290,-16.000000,-123.000000
349179,115.375490,204.584290,-15.000000,-123.000000
349184,116.839490,205.879520,-16.000000,-123.000000
349188,114.283130,206.588500,-16.000000,-123.000000
349192,116.839490,205.879520,-15.000000,-123.000000
349196,114.283130,206.588500,-15.000000,-123.000000
349201,115.724300,207.909090,-15.000000,-123.000000
349205,114.283130,206.588500,-15.000000,-123.000000
349209,114.283130,206.588500,-14.000000,-123.000000
349213,115.724300,207.909090,-14.000000,-123.000000
349217,113.155940,208.573300,-14.000000,-123.000000
349222,114.573850,209.918850,-14.000000,-123.000000
349226,113.155940,208.573300,-14.000000,-123.000000
349229,113.155940,208.573300,-14.000000,-123.000000
349234,114.573850,209.918850,-13.000000,-123.000000
349238,111.994310,210.538210,-13.000000,-123.000000
349243,114.573850,209.918850,-14.000000,-123.000000
349247,115.724300,207.909090,-16.000000,-123.000000
349251,117.919110,203.830870,-16.000000,-123.000000
349255,114.283130,206.588500,-14.000000,-123.000000
349259,111.994310,210.538210,-13.000000,-123.000000
349264,115.724300,207.909090,-15.000000,-123.000000
349267,116.839490,205.879520,-16.000000,-123.000000
349272,115.724300,207.909090,-15.000000,-123.000000
349276,114.573850,209.918850,-15.000000,-122.000000
349280,117.142240,209.254670,-15.000000,-121.000000
349284,118.536450,210.624760,-15.000000,-120.000000
349288,119.906540,212.018950,-14.000000,-119.000000
349293,121.252110,213.436890,-15.000000,-119.000000
349297,120.004350,215.542300,-14.000000,-118.000000
349301,123.867970,216.342100,-14.000000,-117.000000
349305,122.569090,218.492710,-14.000000,-116.000000
349309,123.639720,223.700960,-14.000000,-114.000000
349314,127.382020,224.652950,-14.000000,-113.000000
349318,127.382020,224.652950,-14.000000,-112.000000
349322,129.624340,227.855330,-14.000000,-111.000000
349326,129.624340,227.855330,-14.000000,-110.000000
349330,130.703230,229.485350,-15.000000,-108.000000
349335,135.343230,232.136440,-15.000000,-107.000000
349338,135.343230,232.136440,-15.000000,-105.000000
349343,138.891710,233.111760,-16.000000,-105.000000
349347,138.891710,233.111760,-16.000000,-103.000000
349352,140.786990,236.530910,-16.000000,-102.000000
349355,141.689610,238.264800,-16.000000,-100.000000
349359,145.105420,239.260770,-17.000000,-99.000000
349364,147.635510,238.463010,-18.000000,-98.000000
349368,147.635510,238.463010,-18.000000,-98.000000
349372,151.803440,241.164290,-18.000000,-96.000000
349376,151.803440,241.164290,-19.000000,-95.000000
349380,152.582900,242.956910,-19.000000,-93.000000
349385,154.731930,248.412550,-19.000000,-91.000000
349388,155.384430,250.255170,-19.000000,-90.000000
349393,158.505390,251.223360,-20.000000,-88.000000
349397,159.093190,253.087650,-20.000000,-87.000000
349401,159.648360,254.961900,-20.000000,-85.000000
349405,161.116520,260.638760,-20.000000,-84.000000
349409,161.116520,260.638760,-20.000000,-82.000000
349414,164.414170,263.533630,-20.000000,-80.000000
349417,164.414170,263.533630,-20.000000,-79.000000
349422,165.093020,267.383580,-21.000000,-78.000000
349426,165.093020,267.383580,-21.000000,-77.000000
349430,167.850220,268.344540,-21.000000,-75.000000
349434,166.199100,277.091520,-21.000000,-74.000000
349438,168.514010,274.170470,-22.000000,-73.000000
349443,171.118300,275.104030,-22.000000,-71.000000
349447,171.237640,277.055110,-22.000000,-70.000000
349450,171.322910,279.008000,-22.000000,-69.000000
349455,171.374070,280.962070,-23.000000,-68.000000
349459,173.806920,279.904210,-23.000000,-67.000000
349464,173.806920,283.813570,-23.000000,-65.000000
349467,171.118300,290.729460,-23.000000,-64.000000
349471,170.964940,292.678190,-23.000000,-63.000000
349476,173.397780,291.620330,-23.000000,-61.000000
349480,172.989140,295.508240,-24.000000,-60.000000
349484,172.989140,295.508240,-24.000000,-59.000000
349488,172.445070,299.379550,-24.000000,-57.000000
349493,168.943660,306.202880,-23.000000,-55.000000
349496,171.376500,305.144990,-24.000000,-55.000000
349500,170.953410,307.053410,-24.000000,-55.000000
349505,173.790500,304.044890,-24.000000,-53.000000
349509,170.497090,308.954130,-24.000000,-52.000000
349513,170.497090,308.954130,-24.000000,-52.000000
349517,169.485280,312.730260,-24.000000,-51.000000
349521,171.899290,311.630160,-24.000000,-50.000000
349526,168.930100,314.604520,-24.000000,-49.000000
349529,168.342300,316.468780,-24.000000,-49.000000
349534,171.899290,311.630160,-24.000000,-48.000000
349538,170.136050,317.222410,-24.000000,-47.000000
349542,167.069550,320.165160,-23.000000,-46.000000
349546,167.069550,320.165160,-24.000000,-47.000000
349550,170.136050,317.222410,-25.000000,-46.000000
349555,170.136050,317.222410,-24.000000,-46.000000
349558,169.483550,319.065060,-26.000000,-46.000000
349563,176.667860,309.304350,-27.000000,-47.000000
349567,172.530490,316.080320,-25.000000,-45.000000
349571,168.082550,322.714720,-25.000000,-44.000000
349575,171.877990,317.922940,-27.000000,-45.000000
349579,177.257750,313.671630,-27.000000,-44.000000
349584,173.567570,318.570190,-26.000000,-43.000000
349587,173.567570,318.570190,-27.000000,-42.000000
349591,175.920680,317.345210,-28.000000,-42.000000
349596,175.920680,317.345210,-28.000000,-40.000000
349600,174.456220,320.969880,-28.000000,-40.000000
349604,178.252080,316.079410,-29.000000,-39.000000
349608,176.787600,319.704070,-29.000000,-38.000000
349612,179.844570,316.591800,-30.000000,-38.000000
349616,176.008150,321.496700,-29.000000,-36.000000
349620,177.506470,321.969120,-31.000000,-36.000000
349625,180.602870,318.843930,-31.000000,-35.000000
349629,178.950710,322.386990,-31.000000,-34.000000
349633,179.792270,320.622680,-31.000000,-34.000000
349637,182.054200,319.236570,-32.000000,-33.000000
349641,181.212650,321.000890,-32.000000,-32.000000
349646,183.450070,319.575470,-33.000000,-32.000000
349649,186.503780,316.346950,-34.000000,-32.000000
349654,190.280170,311.272980,-34.000000,-31.000000
349658,188.690090,314.844360,-34.000000,-30.000000
349662,188.690090,314.844360,-35.000000,-30.000000
349666,188.690090,314.844360,-36.000000,-30.000000
349670,193.792970,309.947080,-36.000000,-29.000000
349675,192.982360,311.725830,-36.000000,-28.000000
349679,192.140810,313.490140,-37.000000,-28.000000
349682,195.087010,310.110870,-38.000000,-28.000000
349687,197.973790,306.680690,-39.000000,-27.000000
349691,197.973790,306.680690,-39.000000,-27.000000
349696,200.800260,303.200620,-40.000000,-27.000000
349699,200.020810,304.993260,-40.000000,-27.000000
349704,202.817500,301.477720,-41.000000,-26.000000
349708,205.552440,297.913940,-42.000000,-26.000000
349712,208.224750,294.302980,-43.000000,-27.000000
349716,210.833650,290.645870,-44.000000,-26.000000
349720,210.149080,292.476840,-44.000000,-26.000000
349725,210.149080,292.476840,-44.000000,-26.000000
349729,213.378300,286.943850,-46.000000,-26.000000
349732,215.857970,283.197970,-47.000000,-25.000000
349737,217.684080,281.273620,-47.000000,-25.000000
349741,220.064150,277.453490,-48.000000,-26.000000
349745,220.619320,275.579220,-49.000000,-26.000000
349749,222.899570,271.708680,-49.000000,-25.000000
349754,222.377170,273.592350,-49.000000,-25.000000
349758,224.622440,269.691440,-50.000000,-25.000000
349762,227.255650,263.851170,-51.000000,-26.000000
349766,226.799320,265.751920,-51.000000,-25.000000
349770,226.799320,265.751920,-51.000000,-24.000000
349775,228.907090,261.775050,-52.000000,-25.000000
349778,229.330170,259.866640,-52.000000,-25.000000
349782,231.334840,255.846480,-53.000000,-25.000000
349787,230.945130,257.761990,-53.000000,-25.000000
349791,230.945130,257.761990,-54.000000,-26.000000
349795,235.132200,247.704280,-55.000000,-25.000000
349799,234.809570,249.632220,-55.000000,-25.000000
349803,234.809570,249.632220,-55.000000,-25.000000
349807,236.923740,243.584690,-56.000000,-25.000000
349811,238.643100,239.434490,-56.000000,-25.000000
349816,236.634810,245.517960,-56.000000,-25.000000
349820,236.634810,245.517960,-57.000000,-25.000000
349824,238.643100,239.434490,-57.000000,-25.000000
349828,238.643100,239.434490,-57.000000,-25.000000
349832,238.387950,241.372510,-57.000000,-25.000000
349837,238.387950,241.372510,-58.000000,-25.000000
