ms,x,y,theta1,theta2
349840,240.289750,235.254910,-58.000000,-25.000000
349845,240.068480,237.197100,-58.000000,-25.000000
349849,240.068480,237.197100,-58.000000,-25.000000
349853,240.289750,235.254910,-58.000000,-25.000000
349857,240.068480,237.197100,-58.000000,-25.000000
349861,240.068480,237.197100,-58.000000,-25.000000
349866,240.068480,237.197100,-58.000000,-25.000000
349869,240.289750,235.254910,-59.000000,-25.000000
349873,241.675870,232.992980,-58.000000,-25.000000
349878,239.813320,239.135120,-58.000000,-25.000000
349882,240.068480,237.197100,-59.000000,-25.000000
349886,241.675870,232.992980,-59.000000,-25.000000
349890,241.675870,232.992980,-59.000000,-24.000000
349895,240.068480,237.197100,-59.000000,-25.000000
349899,241.675870,232.992980,-59.000000,-25.000000
349902,241.675870,232.992980,-59.000000,-25.000000
349907,241.675870,232.992980,-59.000000,-24.000000
349911,241.675870,232.992980,-59.000000,-25.000000
349916,241.675870,232.992980,-59.000000,-25.000000
349919,241.675870,232.992980,-59.000000,-25.000000
349923,241.675870,232.992980,-59.000000,-25.000000
349928,241.675870,232.992980,-59.000000,-25.000000
349932,241.675870,232.992980,-59.000000,-25.000000
349936,243.209670,228.761430,-59.000000,-24.000000
349940,241.675870,232.992980,-60.000000,-24.000000
349945,241.675870,232.992980,-60.000000,-25.000000
349949,243.209670,228.761430,-60.000000,-25.000000
349953,243.209670,228.761430,-60.000000,-25.000000
349957,241.454590,234.935170,-59.000000,-24.000000
349961,243.022310,230.707180,-60.000000,-25.000000
349966,243.209670,228.761430,-60.000000,-25.000000
349970,243.209670,228.761430,-60.000000,-24.000000
349973,243.209670,228.761430,-60.000000,-24.000000
349978,243.022310,230.707180,-60.000000,-24.000000
349982,243.209670,228.761430,-60.000000,-25.000000
349986,244.669370,224.503750,-60.000000,-25.000000
349990,243.209670,228.761430,-60.000000,-24.000000
349994,243.209670,228.761430,-60.000000,-24.000000
349999,243.022310,230.707180,-61.000000,-24.000000
350003,247.415940,213.961200,-62.000000,-27.000000
350007,246.190980,216.314330,-62.000000,-27.000000
350011,246.139800,218.268400,-62.000000,-27.000000
350016,246.190980,216.314330,-62.000000,-26.000000
350019,246.139800,218.268400,-62.000000,-27.000000
350023,246.139800,218.268400,-62.000000,-27.000000
350028,244.873960,220.599780,-62.000000,-27.000000
350032,246.190980,216.314330,-62.000000,-27.000000
350036,246.190980,216.314330,-62.000000,-27.000000
350040,246.139800,218.268400,-61.000000,-27.000000
350044,244.873960,220.599780,-61.000000,-27.000000
350049,244.925140,218.645710,-61.000000,-28.000000
350052,244.925140,218.645710,-60.000000,-29.000000
350057,243.618800,220.954670,-60.000000,-29.000000
350061,243.618800,220.954670,-60.000000,-30.000000
350066,243.618800,217.045320,-60.000000,-30.000000
350069,243.618800,217.045320,-60.000000,-31.000000
350073,243.618800,217.045320,-59.000000,-32.000000
350078,242.221210,217.377060,-59.000000,-33.000000
350082,243.482360,213.138370,-59.000000,-33.000000
350086,242.135930,215.424160,-58.000000,-34.000000
350090,240.749820,217.686100,-58.000000,-35.000000
350094,240.749820,217.686100,-58.000000,-36.000000
350098,239.205110,217.972400,-57.000000,-37.000000
350102,239.205110,217.972400,-57.000000,-38.000000
350107,237.400160,216.290120,-57.000000,-40.000000
350111,237.400160,216.290120,-56.000000,-40.000000
350115,237.178890,214.347950,-55.000000,-41.000000
350119,234.135740,218.694000,-54.000000,-43.000000
350123,233.880600,216.755950,-54.000000,-44.000000
350128,232.013690,216.955220,-54.000000,-45.000000
350131,232.013690,216.955220,-53.000000,-47.000000
350136,231.334840,213.105270,-53.000000,-48.000000
350140,230.945130,211.189760,-52.000000,-49.000000
350143,229.330170,213.294420,-52.000000,-50.000000
350148,227.255650,213.462160,-51.000000,-53.000000
350152,226.799300,211.561420,-51.000000,-53.000000
350156,225.111850,213.608460,-50.000000,-54.000000
350160,223.388980,215.625720,-49.000000,-56.000000
350164,222.377170,211.849580,-49.000000,-57.000000
350169,221.821990,209.975330,-49.000000,-59.000000
350172,220.613920,206.257320,-48.000000,-60.000000
350177,218.203580,206.401600,-48.000000,-62.000000
350181,217.519010,204.570630,-47.000000,-63.000000
350185,215.726780,206.526520,-46.000000,-65.000000
350189,213.184230,206.632140,-46.000000,-67.000000
350193,211.324810,208.524280,-45.000000,-68.000000
350198,209.797320,204.925740,-45.000000,-70.000000
350202,208.986690,203.146970,-44.000000,-70.000000
350205,207.094540,205.006380,-44.000000,-71.000000
350210,204.328670,205.068210,-44.000000,-73.000000
350214,204.328670,205.068210,-42.000000,-74.000000
350218,202.372770,206.860440,-41.000000,-76.000000
350222,199.513700,206.868930,-41.000000,-77.000000
350227,197.678380,203.417160,-41.000000,-79.000000
350231,195.661120,205.140060,-40.000000,-79.000000
350234,194.698550,203.438750,-39.000000,-81.000000
350239,193.706450,201.754490,-39.000000,-82.000000
350243,189.587800,200.126620,-39.000000,-84.000000
350248,187.511640,201.778050,-38.000000,-86.000000
350251,184.328080,201.762970,-37.000000,-88.000000
350255,182.085780,198.560640,-37.000000,-90.000000
350260,180.923050,196.989290,-36.000000,-91.000000
350264,177.600560,197.016510,-35.000000,-92.000000
350268,175.440830,198.557040,-35.000000,-95.000000
350272,171.711090,194.032490,-35.000000,-96.000000
350277,169.524780,195.535080,-34.000000,-98.000000
350281,167.312590,196.999280,-33.000000,-99.000000
350284,165.075200,198.424710,-32.000000,-100.000000
350289,163.779940,196.960690,-32.000000,-101.000000
350293,158.851840,195.487670,-31.000000,-103.000000
350298,158.851840,195.487670,-30.000000,-104.000000
350301,155.195950,195.439910,-30.000000,-105.000000
350305,152.887020,196.746250,-29.000000,-106.000000
350310,153.801760,194.069820,-29.000000,-108.000000
350314,150.074870,194.030580,-28.000000,-109.000000
350319,149.161410,196.641940,-27.000000,-110.000000
350322,145.390370,196.521360,-27.000000,-111.000000
350327,143.016240,197.705080,-26.000000,-112.000000
350331,141.575040,196.384460,-25.000000,-113.000000
350335,139.180600,197.526580,-25.000000,-114.000000
350339,137.716580,196.231320,-24.000000,-115.000000
350343,132.869740,198.389280,-23.000000,-116.000000
350348,133.816190,196.061920,-23.000000,-117.000000
350352,131.383350,197.119780,-23.000000,-118.000000
350356,128.932420,198.134980,-22.000000,-118.000000
350360,128.932420,198.134980,-21.000000,-119.000000
350364,126.464130,199.107240,-21.000000,-119.000000
350369,127.950530,200.376770,-20.000000,-120.000000
350373,123.979280,200.036320,-20.000000,-120.000000
350377,125.465670,201.305820,-20.000000,-120.000000
350381,121.478580,200.921840,-19.000000,-121.000000
350385,121.478580,200.921840,-19.000000,-121.000000
350390,122.964970,202.191350,-18.000000,-121.000000
350394,121.478580,200.921840,-18.000000,-121.000000
350398,120.449190,203.033110,-18.000000,-122.000000
350402,117.919110,203.830870,-18.000000,-122.000000
350406,116.432720,202.561370,-17.000000,-122.000000
350411,118.962800,201.763610,-17.000000,-122.000000
350415,116.432720,202.561370,-17.000000,-123.000000
350419,117.919110,203.830870,-16.000000,-123.000000
350423,115.375490,204.584290,-16.000000,-123.000000
350428,116.839490,205.879520,-16.000000,-123.000000
350432,116.839490,205.879520,-16.000000,-123.000000
350436,115.375490,204.584290,-16.000000,-123.000000
350440,116.839490,205.879520,-16.000000,-123.000000
350444,115.375490,204.584290,-16.000000,-123.000000
350449,116.839490,205.879520,-15.000000,-123.000000
350453,114.283130,206.588500,-16.000000,-123.000000
350456,114.283130,206.588500,-16.000000,-123.000000
350461,116.839490,205.879520,-15.000000,-123.000000
350465,114.283130,206.588500,-15.000000,-123.000000
350470,115.724300,207.909090,-15.000000,-123.000000
350474,113.155940,208.573300,-15.000000,-123.000000
350478,115.724300,207.909090,-15.000000,-123.000000
350482,114.283130,206.588500,-14.000000,-123.000000
350486,113.155940,208.573300,-14.000000,-122.000000
350491,114.573850,209.918850,-14.000000,-123.000000
350494,113.155940,208.573300,-14.000000,-123.000000
350499,114.573850,209.918850,-14.000000,-123.000000
350503,111.994310,210.538210,-13.000000,-122.000000
350507,111.994310,210.538210,-13.000000,-122.000000
350512,114.573850,209.918850,-14.000000,-123.000000
350515,114.283130,206.588500,-16.000000,-123.000000
350520,117.919110,203.830870,-16.000000,-123.000000
350524,114.283130,206.588500,-14.000000,-123.000000
350529,113.388520,211.908290,-14.000000,-123.000000
350532,114.283130,206.588500,-16.000000,-123.000000
350536,115.375490,204.584290,-16.000000,-123.000000
350541,115.724300,207.909090,-14.000000,-123.000000
350545,114.573850,209.918850,-14.000000,-122.000000
350549,117.142240,209.254670,-15.000000,-121.000000
350553,119.698610,208.545680,-15.000000,-121.000000
350557,118.536450,210.624760,-14.000000,-120.000000
350562,120.004350,215.542300,-14.000000,-119.000000
350566,120.004350,215.542300,-14.000000,-118.000000
350570,122.572710,214.878080,-14.000000,-117.000000
350574,122.569090,218.492710,-14.000000,-116.000000
350579,125.029340,221.530850,-14.000000,-114.000000
350583,126.219300,223.081630,-14.000000,-113.000000
350586,126.219300,223.081630,-15.000000,-112.000000
350591,131.085530,225.580140,-14.000000,-111.000000
350595,129.624340,227.855330,-14.000000,-110.000000
350600,131.753490,231.133960,-15.000000,-109.000000
350603,133.271610,228.821140,-15.000000,-108.000000
350607,135.827990,228.112180,-15.000000,-106.000000
350612,138.891710,233.111760,-15.000000,-105.000000
350616,138.891710,233.111760,-16.000000,-104.000000
350620,141.435330,232.358340,-17.000000,-103.000000
350624,143.965420,231.560580,-17.000000,-101.000000
350629,146.763320,236.713650,-18.000000,-100.000000
350633,146.763320,236.713650,-18.000000,-99.000000
350637,149.279080,235.871860,-19.000000,-98.000000
350641,150.992830,239.385560,-19.000000,-97.000000
350645,150.992830,239.385560,-19.000000,-96.000000
350650,154.304140,240.278760,-20.000000,-94.000000
350653,155.831650,243.877350,-19.000000,-92.000000
350657,156.548070,245.696060,-19.000000,-91.000000
350662,157.885130,249.369640,-20.000000,-89.000000
350666,158.505390,251.223360,-20.000000,-88.000000
350670,161.578060,252.158620,-20.000000,-86.000000
350674,160.170750,256.845550,-20.000000,-84.000000
350678,161.116520,260.638760,-20.000000,-83.000000
350683,164.024460,261.618130,-21.000000,-81.000000
350686,164.414170,263.533630,-21.000000,-80.000000
350691,167.238660,264.483340,-21.000000,-79.000000
350695,165.093020,267.383580,-21.000000,-78.000000
350699,167.850220,268.344540,-21.000000,-76.000000
350703,168.105360,270.282560,-22.000000,-74.000000
350707,168.514010,274.170470,-22.000000,-74.000000
350712,170.964940,273.155300,-22.000000,-73.000000
350715,171.118300,275.104030,-23.000000,-71.000000
350720,171.322910,279.008000,-23.000000,-70.000000
350724,171.374070,280.962070,-23.000000,-69.000000
350728,171.391130,282.916750,-23.000000,-68.000000
350732,173.806920,283.813570,-23.000000,-66.000000
350736,173.755750,285.767640,-23.000000,-65.000000
350741,173.670470,287.720490,-24.000000,-63.000000
350745,173.551150,289.671600,-24.000000,-62.000000
350749,173.210420,293.566070,-23.000000,-60.000000
350753,172.733990,297.446260,-24.000000,-59.000000
350757,172.445070,299.379550,-24.000000,-58.000000
350762,175.147990,296.346160,-24.000000,-57.000000
350765,171.766220,303.229490,-24.000000,-55.000000
350770,174.180220,302.129390,-24.000000,-55.000000
350774,173.790500,304.044890,-25.000000,-54.000000
350778,170.497090,308.954130,-24.000000,-53.000000
350782,170.497090,308.954130,-24.000000,-52.000000
350786,170.007680,310.846620,-24.000000,-52.000000
350791,172.911100,307.854030,-25.000000,-51.000000
350794,171.899290,311.630160,-24.000000,-50.000000
350798,168.342300,316.468780,-23.000000,-49.000000
350803,168.342300,316.468780,-24.000000,-49.000000
350807,170.756300,315.368680,-25.000000,-48.000000
350811,170.756300,315.368680,-24.000000,-47.000000
350815,170.136050,317.222410,-25.000000,-47.000000
350820,174.293730,310.488070,-27.000000,-48.000000
350823,173.150740,314.226590,-25.000000,-46.000000
350827,166.384980,321.996090,-24.000000,-44.000000
350832,172.530490,316.080320,-26.000000,-46.000000
350836,174.904630,314.896610,-27.000000,-45.000000
350840,171.193420,319.753910,-26.000000,-43.000000
350844,170.477010,321.572630,-26.000000,-43.000000
350848,173.567570,318.570190,-27.000000,-43.000000
350852,175.920680,317.345210,-27.000000,-41.000000
350856,172.103090,322.194850,-27.000000,-40.000000
350861,174.456220,320.969880,-28.000000,-39.000000
350865,177.535640,317.898130,-29.000000,-39.000000
350868,176.787600,319.704070,-29.000000,-38.000000
350873,176.787600,319.704070,-29.000000,-37.000000
350877,175.197540,323.275450,-30.000000,-36.000000
350882,177.506470,321.969120,-30.000000,-35.000000
350885,179.792270,320.622680,-31.000000,-35.000000
350889,179.792270,320.622680,-31.000000,-35.000000
350894,183.644270,315.665190,-32.000000,-34.000000
350898,182.054200,319.236570,-32.000000,-33.000000
350902,181.212650,321.000890,-32.000000,-32.000000
350906,187.314410,314.568210,-34.000000,-32.000000
350911,190.280170,311.272980,-34.000000,-32.000000
350914,186.503780,316.346950,-34.000000,-30.000000
350918,185.662260,318.111270,-34.000000,-30.000000
350923,188.690090,314.844360,-36.000000,-30.000000
350927,191.660430,311.525090,-37.000000,-30.000000
350931,194.572420,308.154450,-37.000000,-29.000000
350935,192.982360,311.725830,-37.000000,-28.000000
350939,192.982360,311.725830,-37.000000,-28.000000
350944,198.753230,304.888060,-39.000000,-28.000000
350947,197.973790,306.680690,-40.000000,-27.000000
350952,201.548310,301.394680,-40.000000,-28.000000
350956,200.800260,303.200620,-40.000000,-27.000000
350961,202.817500,301.477720,-41.000000,-26.000000
350964,205.552440,297.913940,-42.000000,-27.000000
350968,208.224750,294.302980,-43.000000,-27.000000
350973,208.909320,292.472050,-44.000000,-26.000000
350977,208.224750,294.302980,-43.000000,-26.000000
350981,210.149080,292.476840,-44.000000,-25.000000
350985,213.378300,286.943850,-45.000000,-26.000000
350989,215.857970,283.197970,-47.000000,-26.000000
350994,218.271900,279.409360,-46.000000,-26.000000
350997,217.684080,281.273620,-47.000000,-25.000000
351002,220.619320,275.579220,-48.000000,-26.000000
351006,222.899570,271.708680,-49.000000,-25.000000
351010,222.899570,271.708680,-49.000000,-25.000000
351014,222.377170,273.592350,-49.000000,-25.000000
351018,224.622440,269.691440,-51.000000,-26.000000
351023,227.255650,263.851170,-51.000000,-25.000000
351027,227.255650,263.851170,-51.000000,-25.000000
351031,226.799320,265.751920,-52.000000,-25.000000
351035,229.330170,259.866640,-53.000000,-25.000000
351039,230.945130,257.761990,-52.000000,-25.000000
351043,230.945130,257.761990,-53.000000,-25.000000
351047,230.945130,257.761990,-54.000000,-25.000000
351052,233.269040,251.791930,-54.000000,-25.000000
351056,234.809570,249.632220,-55.000000,-25.000000
351059,234.809570,249.632220,-55.000000,-25.000000
351064,236.634810,245.517960,-56.000000,-25.000000
351068,236.923740,243.584690,-56.000000,-25.000000
351073,236.634810,245.517960,-56.000000,-25.000000
351076,236.634810,245.517960,-57.000000,-25.000000
351080,238.387950,241.372510,-57.000000,-25.000000
351085,238.387950,241.372510,-57.000000,-25.000000
351089,238.387950,241.372510,-57.000000,-25.000000
351093,238.387950,241.372510,-58.000000,-25.000000
351097,240.289750,235.254910,-58.000000,-25.000000
351102,240.068480,237.197100,-58.000000,-24.000000
351105,240.068480,237.197100,-58.000000,-25.000000
351109,240.289750,235.254910,-58.000000,-25.000000
351114,240.068480,237.197100,-58.000000,-25.000000
351118,240.068480,237.197100,-58.000000,-24.000000
351122,240.068480,237.197100,-58.000000,-25.000000
351126,240.068480,237.197100,-59.000000,-25.000000
351130,241.675870,232.992980,-58.000000,-25.000000
351135,240.068480,237.197100,-58.000000,-24.000000
351138,240.068480,237.197100,-59.000000,-25.000000
351143,241.675870,232.992980,-59.000000,-25.000000
351147,241.675870,232.992980,-59.000000,-25.000000
351152,241.675870,232.992980,-59.000000,-25.000000
351155,240.068480,237.197100,-59.000000,-25.000000
351159,241.675870,232.992980,-59.000000,-24.000000
351164,241.675870,232.992980,-59.000000,-24.000000
351168,241.675870,232.992980,-59.000000,-25.000000
351172,241.675870,232.992980,-59.000000,-25.000000
351176,241.675870,232.992980,-59.000000,-24.000000
351180,241.675870,232.992980,-59.000000,-24.000000
351185,241.454590,234.935170,-59.000000,-24.000000
351188,241.675870,232.992980,-59.000000,-25.000000
351193,243.209670,228.761430,-60.000000,-25.000000
351197,241.454590,234.935170,-59.000000,-24.000000
351201,241.454590,234.935170,-59.000000,-24.000000
351205,241.454590,234.935170,-59.000000,-24.000000
351209,243.209670,228.761430,-60.000000,-25.000000
351214,243.209670,228.761430,-60.000000,-24.000000
351218,243.022310,230.707180,-59.000000,-24.000000
351222,243.209670,228.761430,-60.000000,-25.000000
351226,243.209670,228.761430,-60.000000,-24.000000
351230,243.209670,228.761430,-60.000000,-24.000000
351235,243.022310,230.707180,-60.000000,-24.000000
351238,243.209670,228.761430,-60.000000,-24.000000
351243,243.022310,230.707180,-60.000000,-24.000000
351247,246.139800,218.268400,-62.000000,-27.000000
351251,246.139800,218.268400,-62.000000,-27.000000
351255,244.873960,220.599780,-62.000000,-27.000000
351259,244.788700,222.552660,-61.000000,-26.000000
351264,246.190980,216.314330,-62.000000,-27.000000
351268,246.139800,218.268400,-62.000000,-27.000000
351272,244.873960,220.599780,-62.000000,-27.000000
351276,246.139800,218.268400,-61.000000,-27.000000
351280,244.788700,222.552660,-61.000000,-27.000000
351285,244.873960,220.599780,-61.000000,-27.000000
351288,244.873960,220.599780,-61.000000,-27.000000
351293,243.567630,222.908740,-61.000000,-28.000000
351297,243.482360,224.861630,-60.000000,-28.000000
351301,243.567630,222.908740,-60.000000,-29.000000
351305,243.635860,219.000000,-60.000000,-29.000000
351309,243.635860,219.000000,-60.000000,-30.000000
